# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: reactions.dat
# Date and time generated: June 12, 2013, 13:42:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - OXYGEN-MOLECULE
LEFT - PYRIDOXINE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - PYRIDOXAL_PHOSPHATE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyridox/pdxH.template
//
UNIQUE-ID - RXN-12444
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.5.1.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-277
IN-PATHWAY - ALKANEMONOX-PWY
LEFT - FMNH2
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - FMN
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - POLYNUCLEOTIDE-ADENYLYLTRANSFERASE-RXN
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-2.7.7.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6290
LEFT - ATP
LEFT - |mRNAs|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PPI
RIGHT - |mRNAs|
SYNONYMS - Poly(A) polymerase
//
UNIQUE-ID - RXN-12445
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - riboflavin reductase (NADPH)
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.5.1.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19271
LEFT - CPD-316
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RIBOFLAVIN
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - POLYPHOSPHATE-KINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - PPK-ENZRXN
LEFT - ATP
LEFT - |Long-Chain-Polyphosphate|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
RIGHT - |Long-Chain-Polyphosphate|
//
UNIQUE-ID - RXN-12458
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kothari|
EC-NUMBER - EC-2.1.1.228
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6184
LEFT - |Guanine37-in-tRNA|
LEFT - S-ADENOSYLMETHIONINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |tRNA-Containing-N1-Methylguanine-37|
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SPECIES - ECOLI
SYNONYMS - tRNA-(N1G37) methyltransferase
SYNONYMS - transfer RNA (m1G37) methyltransferase
SYNONYMS - tRNA (m1G37) methyltransferase
SYSTEMATIC-NAME - S-adenosyl-L-methionine:tRNA (guanine<sup>37</sup>-<i>N</i>1)-methyltransferase
//
UNIQUE-ID - PORPHOBILSYNTH-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction is part of porphyrin biosynthesis.
EC-NUMBER - EC-4.2.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - PORPHOBILSYNTH-ENZRXN
IN-PATHWAY - PWY-5188
LEFT - 5-AMINO-LEVULINATE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - PORPHOBILINOGEN
SYNONYMS - &delta;-AMINOLEVULINIC ACID DEHYDRATASE
SYNONYMS - AMINOLEVULINATE DEHYDRATASE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/heme/hemB.template
//
UNIQUE-ID - RXN-12480
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kothari|
EC-NUMBER - EC-2.1.1.223
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6619
LEFT - S-ADENOSYLMETHIONINE
LEFT - |Val-tRNA1-Adenine37|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - |Val-tRNA1-N6-MeAdenine37|
RIGHT - PROTON
SYSTEMATIC-NAME - S-adenosyl-L-methionine:tRNA1Val (adenine37-N6)-methyltransferase
//
UNIQUE-ID - PPENTOMUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 12 9 10 8 5 11 13) (((RIBOSE-1P 0 13)) ((RIBOSE-5P 0 13))))
COMMENT - This reaction is involved in the catabolism of ribo- and deoxyribonucleosides.
EC-NUMBER - EC-5.4.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - PPENTOMUT
IN-PATHWAY - PWY0-1295
IN-PATHWAY - PWY0-661
LEFT - RIBOSE-1P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - RIBOSE-5P
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/deoB.template
//
UNIQUE-ID - RXN-12508
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 2-(&alpha;-hydroxyethyl)-TPP:[dihydrolipoyllysine-residue acetyltransferase]-lipoyllysine acetyltransferase
CREDITS - SRI
CREDITS - |kothari|
IN-PATHWAY - RXN0-1134
LEFT - 2-ALPHA-HYDROXYETHYL-THPP
LEFT - |Pyruvate-dehydrogenase-lipoate|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Pyruvate-dehydrogenase-acetylDHlipoyl|
RIGHT - THIAMINE-PYROPHOSPHATE
//
UNIQUE-ID - PPGPPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This reaction breaks down ppGpp
/(guanosine 3',5'-bispyrophosphate).
EC-NUMBER - EC-3.1.7.2
^OFFICIAL? - T
ENZYMATIC-REACTION - PSII-ENZRXN
IN-PATHWAY - PPGPPMET-PWY
LEFT - GUANOSINE-5DP-3DP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PPI
RIGHT - GDP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ppGppmet/spoT.template
//
UNIQUE-ID - RXN-12539
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - Unlike <i>E.coli</i> B SPAO which is a known ethylenogenic strain |CITS: [16080], [3890791], [3541827], [2693600]|, <i>E. coli</i> K-12 does not produce ethylene from the degradation of methionine via the intermediate 2-oxo-4-methylthiobutanoate (MetaCyc pathway |FRAME:PWY-6854|) . |CITS: [2559143]| reported minimal production of ethylene by <i>E. coli</i> K-12 during growth on nutrient broth supplemented with 2-oxo-4-methylthiobutanoate and no ethylene production when supplemented with methionine. This reaction is thus considered not to be physiologically relevent in <i>E. coli</i> K-12.
CREDITS - SRI
CREDITS - |caspi|
LEFT - CPD-479
LEFT - CPD-12377
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ETHYLENE-CMPD
RIGHT - CPD-7671
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - PPPGPPHYDRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - In this reaction pppGpp is converted to ppGpp.
EC-NUMBER - EC-3.6.1.40
^OFFICIAL? - T
ENZYMATIC-REACTION - PPPGPPHYDRO-ENZRXN
IN-PATHWAY - PPGPPMET-PWY
LEFT - WATER
LEFT - GDP-TP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - |Pi|
RIGHT - GUANOSINE-5DP-3DP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ppGppmet/gppA.template
//
UNIQUE-ID - RXN-12540
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Fenton reaction
CREDITS - SRI
CREDITS - |caspi|
LEFT - HYDROGEN-PEROXIDE
LEFT - FE+2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12377
RIGHT - OH
RIGHT - FE+3
SPONTANEOUS? - T
//
UNIQUE-ID - PRAISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the third step in the tryptophan synthesis pathway
EC-NUMBER - EC-5.3.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - PRAISOM-ENZRXN
IN-PATHWAY - TRPSYN-PWY
LEFT - N-5-PHOSPHORIBOSYL-ANTHRANILATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
SYNONYMS - N-(5'-PHOSPHORIBOSYL)ANTHRANILATE ISOMERASE
//
UNIQUE-ID - RXN-12541
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
LEFT - FE+2
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUPER-OXIDE
^COEFFICIENT - 2
RIGHT - FE+3
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - PREPHENATEDEHYDRAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the second reaction after chorismate in the
/biosynthesis of phenylalanine.  It differs from the corresponding
/step in the biosynthesis of tyrosine in that it is a dehydratase, 
/not a dehydrogenase.
EC-NUMBER - EC-4.2.1.51
^OFFICIAL? - T
ENZYMATIC-REACTION - PREPHENATEDEHYDRAT-ENZRXN
IN-PATHWAY - PHESYN
LEFT - PROTON
LEFT - PREPHENATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHENYL-PYRUVATE
RIGHT - WATER
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-12583
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - pyruvate:thiamin diphosphate acetaldehydetransferase (decarboxylating)
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - RXN0-1134
LEFT - PROTON
LEFT - PYRUVATE
LEFT - THIAMINE-PYROPHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 2-ALPHA-HYDROXYETHYL-THPP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - PREPHENATEDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-1.3.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - PREPHENATEDEHYDROG-ENZRXN
IN-PATHWAY - TYRSYN
LEFT - PREPHENATE
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - P-HYDROXY-PHENYLPYRUVATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-12587
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.8.1.7
ENZYMATIC-REACTION - ENZRXN-19524
IN-PATHWAY - RXN-12588
LEFT - |Persulfurated-L-cysteine-desulfurases|
LEFT - |Unsulfurated-Sulfur-Acceptors|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |L-Cysteine-Desulfurases|
RIGHT - |Sulfurated-Sulfur-Acceptors|
//
UNIQUE-ID - PRIBFAICARPISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the fourth step in the histidine pathway
EC-NUMBER - EC-5.3.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - PRIBFAICARPISOM-ENZRXN
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - RXN-12611
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - thiamin phosphate synthase
CREDITS - |paley|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.5.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-19942
IN-PATHWAY - PWY-6894
LEFT - CPD-13575
LEFT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THIAMINE-P
RIGHT - CARBON-DIOXIDE
RIGHT - PPI
//
UNIQUE-ID - PROLINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-6.1.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - PROS-ENZRXN
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |PRO-tRNAs|
LEFT - PRO
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Charged-PRO-tRNAs|
RIGHT - PPI
RIGHT - AMP
SYNONYMS - PROLYL-TRNA SYNTHETASE
//
UNIQUE-ID - RXN-12618
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.4.19.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7697
LEFT - GLUTATHIONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CYS-GLY
RIGHT - GLT
RXN-LOCATIONS - CCO-PERI-BAC
//
UNIQUE-ID - PROLINE-MULTI
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ENZYMATIC-REACTION - PROLINEMULTI-ENZRXN
LEFT - PROTON
LEFT - GLT
LEFT - ATP
LEFT - NADPH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
RIGHT - NADP
RIGHT - |Pi|
//
UNIQUE-ID - RXN-12752
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - NAD(P)H-hydrate epimerase
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-5.1.99.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7484
LEFT - CPD0-2472
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-653
//
UNIQUE-ID - PROPIONATE--COA-LIGASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
EC-NUMBER - EC-6.2.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7593
ENZYMATIC-REACTION - ENZRXN0-1507
IN-PATHWAY - PWY0-42
LEFT - CO-A
LEFT - PROPIONATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROPIONYL-COA
RIGHT - PPI
RIGHT - AMP
SYNONYMS - PROPIONYL-COA SYNTHETASE
//
UNIQUE-ID - RXN-12753
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - NADH
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-653
SPONTANEOUS? - T
//
UNIQUE-ID - PROPIONYL-COA-CARBOXY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the first reaction of one pathway of propionate
/metabolism, following the activation of propionate to propionyl-CoA.
/Also, propionyl-CoA is produced internally by the breakdown of
/odd-numbered fatty acids, and is further catabolized.
EC-NUMBER - EC-6.4.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - PROPIONYL-COA-CARBOXY-ENZRXN
IN-PATHWAY - PROPIONMET-PWY
LEFT - ATP
LEFT - HCO3
LEFT - PROPIONYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - |Pi|
RIGHT - D-METHYL-MALONYL-COA
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/propion/mmcarb.template
//
UNIQUE-ID - RXN-12754
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - NADH
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2472
SPONTANEOUS? - T
//
UNIQUE-ID - PROPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the final reaction in the anaerobic L-threonine degradation pathway.
/
/Requires |FRAME: MG+2|. Both propanoate and acetate can act as a substrate.
/Involved in the anaerobic degradation of L-threonine in bacteria |CITS: [9484901]|.
/Both this enzyme and EC 2.7.2.1, acetate kinase, play important roles in the production of propanoate.
/
/Requires |FRAME: MG+2|. Both propanoate and acetate can act as a substrate.
/Involved in the anaerobic degradation of L-threonine in bacteria |CITS: [9484901]|.
/Both this enzyme and EC 2.7.2.1, acetate kinase, play important roles in the production of propanoate.
EC-NUMBER - EC-2.7.2.15
^OFFICIAL? - T
ENZYMATIC-REACTION - PROPKIN2-ENZRXN
ENZYMATIC-REACTION - PROPKIN-ENZRXN
IN-PATHWAY - PWY-5437
LEFT - ATP
LEFT - PROPIONATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
RIGHT - PROPIONYL-P
//
UNIQUE-ID - RXN-12816
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 27 24 25 18 20 21 22 19 28 23 26) (((CPD-12365 0 23) (|Pi| 24 28)) ((CPD-13853 0 27) (WATER 28 28))))
CREDITS - O0-13
CREDITS - |amackie|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.6.1.58
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7671
LEFT - CPD-13853
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12365
RIGHT - |Pi|
RIGHT - PROTON
//
UNIQUE-ID - PROTOHEMEFERROCHELAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the last reaction in protoheme biosynthesis.
EC-NUMBER - EC-4.99.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - PROTOHEMEFERROCHELAT-ENZRXN
IN-PATHWAY - HEMESYN2-PWY
IN-PATHWAY - PWY0-1415
IN-PATHWAY - HEME-BIOSYNTHESIS-II
LEFT - FE+2
LEFT - PROTOPORPHYRIN_IX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTOHEME
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - PROTOHEME FERRO-LYASE
SYNONYMS - HEME SYNTHETASE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/heme/hemH.template
//
UNIQUE-ID - RXN-12861
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - dehydroascorbate hydrolase
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - PWY-6961
LEFT - CPD-13907
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-334
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - PROTOPORGENOXI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - A reaction in porphyrin biosynthesis.
EC-NUMBER - EC-1.3.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - PROTOPORGENOXI-ENZRXN
IN-PATHWAY - PWY0-1415
IN-PATHWAY - HEME-BIOSYNTHESIS-II
LEFT - PROTOPORPHYRINOGEN
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRIN_IX
RIGHT - HYDROGEN-PEROXIDE
^COEFFICIENT - 3
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/heme/hemG.template
//
UNIQUE-ID - RXN-12862
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - PWY-6961
LEFT - L-DEHYDRO-ASCORBATE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13907
SPONTANEOUS? - T
//
UNIQUE-ID - PRPPAMIDOTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the first step in de novo purine biosynthesis. It is
/an important site for control of purine nucleotide synthesis
EC-NUMBER - EC-2.4.2.14
^OFFICIAL? - T
ENZYMATIC-REACTION - PRPPAMIDOTRANS-ENZRXN
IN-PATHWAY - PWY-6122
IN-PATHWAY - PWY-6121
IN-PATHWAY - PWY-6277
LEFT - 5-P-BETA-D-RIBOSYL-AMINE
LEFT - PPI
LEFT - GLT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - GLN
RIGHT - WATER
//
UNIQUE-ID - RXN-12863
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - CPD-13907
LEFT - HYDROGEN-PEROXIDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-THREONATE
RIGHT - OXALATE
RIGHT - PROTON
^COEFFICIENT - 3
SPONTANEOUS? - T
//
UNIQUE-ID - PRPPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 35 34 17 19 36 37 20 21 41 18 43 22 44 23 24 25 26 27 28 29 40 31 30 32 38 39 42) (((AMP 0 22) (PRPP 23 44)) ((ATP 0 30) (RIBOSE-5P 31 44))))
COMMENT - This reaction synthesizes phosphoribosylpyrophosphate
/(PRPP).
EC-NUMBER - EC-2.7.6.1
^OFFICIAL? - T
ENZYMATIC-REACTION - PRPPSYN-ENZRXN
IN-PATHWAY - PWY0-662
LEFT - RIBOSE-5P
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - PRPP
RIGHT - AMP
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/misc/prs.template
//
UNIQUE-ID - RXN-12864
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Painter reaction
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - SELENITE
LEFT - GLUTATHIONE
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13908
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - WATER
^COEFFICIENT - 3
SPONTANEOUS? - T
//
UNIQUE-ID - PRTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMENT - This is the second step in the tryptophan synthesis pathway
EC-NUMBER - EC-2.4.2.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6543
IN-PATHWAY - TRPSYN-PWY
LEFT - N-5-PHOSPHORIBOSYL-ANTHRANILATE
LEFT - PPI
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ANTHRANILATE
RIGHT - PRPP
SYNONYMS - PR transferase
//
UNIQUE-ID - RXN-12869
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - CPD-13907
