# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: enzrxns.dat
# Date and time generated: June 12, 2013, 13:39:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
CITATIONS - 2251281:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3545418592:fulcher
CITATIONS - 7592344:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3545415991:fulcher
COFACTORS - MG+2
ENZYME - PABASYN-CPLX
KM - 4.2    
KM - 1600
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-6965
REGULATED-BY - REG0-6964
REQUIRED-PROTEIN-COMPLEX - PABSYNMULTI-CPLX
SYNONYMS - para-aminobenzoate synthase
SYNONYMS - p-aminobenzoate synthase
SYNONYMS - PABA synthase
SYNONYMS - PABS
SYNONYMS - aminodeoxychorismate synthase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/paba/pabBA2.template
//
UNIQUE-ID - ENZRXN0-7633
TYPES - Enzymatic-Reactions
COMMON-NAME - murein LD-carboxypeptidase
CITATIONS - 23062283:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3561240486:amackie
CITATIONS - 15047720:EV-EXP-IGI:3561240595:amackie
ENZYME - G7147-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5227
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7467
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-phospho-&alpha;-D-ribosyl 1,2-cyclic phosphate phosphodiesterase
ALTERNATIVE-SUBSTRATES - (CPD0-2463 |Cyclic-2-3-Ribonucleoside-Monophosphates|)
CITATIONS - 21341651:EV-EXP-IDA:3519138444:keseler
CITATIONS - 19366688:EV-EXP-IDA-PURIFIED-PROTEIN:3519146830:keseler
COFACTORS - MN+2
ENZYME - CPLX0-7936
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6710
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - DTDPGLUCOSEPP2-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose pyrophosphorylase
CITATIONS - :EV-EXP:3277835749:pkarp
COMMENT - A second dTDP-glucose pyrophosphorylase has been identified in the rff gene
/cluster of E. coli K-12. The enzyme is coded for by the rffH gene and has not
/been characterized so it is not known whether the rffH enzyme has different
/properties. |CITS: [7517391] [7559340]|
ENZYME - DTDPGLUCOSEPP2-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCOSEPP-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - glucose-1-phosphate thymidylyltransferase
SYNONYMS - dTDP-glucose synthase
//
UNIQUE-ID - ENZRXN0-1316
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-apo-GcvH protein ligase
CITATIONS - :EV-EXP:3277835749:pkarp
ENZYME - EG11796-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1141
//
UNIQUE-ID - ENZRXN0-6531
TYPES - Enzymatic-Reactions
COMMON-NAME - leucine efflux transporter
ALTERNATIVE-SUBSTRATES - (LEU CPD0-1940)
ALTERNATIVE-SUBSTRATES - (LEU CPD0-1941)
ALTERNATIVE-SUBSTRATES - (LEU CPD0-1942)
ALTERNATIVE-SUBSTRATES - (LEU CPD0-1103)
ALTERNATIVE-SUBSTRATES - (LEU ILE)
ALTERNATIVE-SUBSTRATES - (LEU VAL)
ALTERNATIVE-SUBSTRATES - (LEU MET)
ALTERNATIVE-SUBSTRATES - (LEU THR)
ALTERNATIVE-SUBSTRATES - (LEU HOMO-SER)
ALTERNATIVE-SUBSTRATES - (LEU S-2-AMINOETHYL-L-CYSTEINE)
ALTERNATIVE-SUBSTRATES - (LEU CPD0-918)
ALTERNATIVE-SUBSTRATES - (LEU LYS)
ALTERNATIVE-SUBSTRATES - (LEU L-2-AMINOHEXANOATE)
ALTERNATIVE-SUBSTRATES - (LEU HIS)
CITATIONS - 16098526:EV-EXP-IMP-REACTION-ENHANCED:3419767576:djohnson
CITATIONS - 16098526:EV-EXP-IMP-REACTION-BLOCKED:3419767576:djohnson
ENZYME - G6984-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-270
SYNONYMS - Transport of L-leucine
//
UNIQUE-ID - ENZRXN0-6312
TYPES - Enzymatic-Reactions
COMMON-NAME - Ap<sub>4</sub>A synthetase
CITATIONS - 3325036:EV-EXP-IDA-PURIFIED-PROTEIN:3375623948:keseler
CITATIONS - 16884494:EV-EXP-IDA-PURIFIED-PROTEIN:3375643929:keseler
COFACTORS - LYS
ENZYME - LYSU-CPLX
PH-OPT - 7.6    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5208
REGULATED-BY - REG0-6630
TEMPERATURE-OPT - 46
//
UNIQUE-ID - TRANS-ENZRXN-30
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide antibiotic transporter
CITATIONS - 7768835:EV-EXP-IMP-REACTION-BLOCKED:3277659152:ipaulsen
CITATIONS - 7768835:EV-EXP-IGI-FUNC-COMPLEMENTATION:3277659152:ipaulsen
ENZYME - SBMA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-205A
//
UNIQUE-ID - ABC-3-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of L-lysine
CITATIONS - 3040734:EV-COMP-HINF-SEQ-ORTHOLOGY:3529801305:amackie
ENZYME - ABC-3-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-3-RXN
//
UNIQUE-ID - ENZRXN0-2581
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin synthesis
CITATIONS - 8424670
CITATIONS - 8424670:EV-EXP:3281293691:arnaud
COMMENT - FAD appears to play a structural role with respect to this activity |CITS: [8424670]|.  This acetoin-producing activity is not stimulated by amphiphilic activators of the oxidative acetate-producing activity |CITS: [8424670]|.
ENZYME - PYRUVOXID-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2022
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-4341
TYPES - Enzymatic-Reactions
COMMON-NAME - protease
CITATIONS - 374413:EV-EXP-IDA-PURIFIED-PROTEIN:3315949148:shearer
CITATIONS - 15502359:EV-EXP-IDA-PURIFIED-PROTEIN:3315949148:shearer
ENZYME - EG10786-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.55-RXN
//
UNIQUE-ID - ILES-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - isoleucyl-tRNA synthetase
CITATIONS - 4581276:EV-EXP-IDA-PURIFIED-PROTEIN:3361310136:keseler
COFACTORS - ZN+2
COMMENT - Pseudomonic acid (mupirocin) is a competitive inhibitor of IleRS from <i>E. coli</i> B |CITS: [6258580]|.
ENZYME - ILES-MONOMER
KM - 2.1    
KM - 5.69    
KM - 30
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOLEUCINE--TRNA-LIGASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9800
REGULATED-BY - REG0-9799
SYNONYMS - IleRS
//
UNIQUE-ID - PFRUCTPHOS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
CITATIONS - 149128:EV-EXP-IDA-PURIFIED-PROTEIN:3364305594:keseler
CITATIONS - 70226:EV-EXP-IDA-PURIFIED-PROTEIN:3494339109:keseler
CITATIONS - 4268865:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3501271391:keseler
CITATIONS - 18501195:EV-EXP-IDA-PURIFIED-PROTEIN:3501271391:keseler
CITATIONS - 20887711:EV-EXP-IDA-PURIFIED-PROTEIN:3501271391:keseler
CITATIONS - 21147773:EV-EXP-IDA-PURIFIED-PROTEIN:3502046106:keseler
COFACTORS - MG+2
COMMENT - The reverse reaction proceeds at ~1% of the rate of the forward reaction and is sensitive to inhibition by ATP |CITS: [149128]|.
/
/Mn<sup>2+</sup> can substitute for Mg<sup>2+</sup> as the divalent metal cofactor |CITS: [20887711]|.
/
ENZYME - 6PFK-2-CPX
KM - 13
KM - 20
KM - 140
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-6968
REGULATED-BY - REG0-6967
REGULATED-BY - REG0-6966
SYNONYMS - fructose-6-p-1-kinase
SYNONYMS - fructose-6-phosphate-1-phosphotransferase
//
UNIQUE-ID - ENZRXN0-7649
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine 2'3'-cyclic phosphodiesterase
CITATIONS - 14245396:EV-EXP-IDA-PURIFIED-PROTEIN:3568387868:kothari
ENZYME - CPDB-MONOMER
KM - 5300.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14113
//
UNIQUE-ID - ENZRXN0-7484
TYPES - Enzymatic-Reactions
COMMON-NAME - NADHX epimerase
CITATIONS - 21994945:EV-EXP-IDA-PURIFIED-PROTEIN:3528230552:keseler
COMMENT - The enzyme is reported to be able to catalyze the reaction using the corresponding NADPHX compounds as well |CITS: [21994945]|.
ENZYME - EG11758-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12752
//
UNIQUE-ID - ENTF-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - L-seryl-AMP synthase
ALTERNATIVE-SUBSTRATES - (SER CHLORALAN-CPD)
ALTERNATIVE-SUBSTRATES - (SER S-METHYL-L-CYSTEINE)
ALTERNATIVE-SUBSTRATES - (SER ACETYLSERINE)
CITATIONS - 1338974:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3548609435:fulcher
COFACTORS - PANTETHEINE-P
COFACTORS - MG+2
ENZYME - ENTF-PANT
KM - 260
KM - 750
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTF-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7841
REQUIRED-PROTEIN-COMPLEX - ENTMULTI-CPLX
SYNONYMS - serine activating enzyme
SYNONYMS - holo-serine activating enzyme
//
UNIQUE-ID - ENZRXN0-1582
TYPES - Enzymatic-Reactions
COMMON-NAME - L-isoaspartate protein carboxylmethyltransferase
CITATIONS - 1860862:EV-EXP-IDA-PURIFIED-PROTEIN:3348857234:keseler
ENZYME - EG10689-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.77-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - protein-L-isoaspartate(D-aspartate) O-methyltransferase
SYNONYMS - protein L-isoaspartyl methyltransferase
SYNONYMS - protein D-aspartate methyltransferase
SYNONYMS - protein &beta;-aspartate O-methyltransferase
SYNONYMS - L-isoaspartyl protein carboxyl methyltransferase
SYNONYMS - PIMT
//
UNIQUE-ID - ENZRXN0-6557
TYPES - Enzymatic-Reactions
COMMON-NAME - L,D-transpeptidase
ALTERNATIVE-SUBSTRATES - (EG10544-MONOMER GLY)
CITATIONS - 18456808:EV-EXP-IMP:3424617060:djohnson
CITATIONS - 17369299:EV-EXP-IMP:3424617060:djohnson
ENZYME - G6422-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5401
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6329
TYPES - Enzymatic-Reactions
COMMON-NAME - gluconate transporter
CITATIONS - 9119199:EV-EXP-IGI-FUNC-COMPLEMENTATION:3529711440:amackie
CITATIONS - 9119199:EV-COMP-HINF-FN-FROM-SEQ:3482522986:amackie
ENZYME - YJGT-MONOMER
KM - 60
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-209
//
UNIQUE-ID - TRANS-ENZRXN-56B
TYPES - Enzymatic-Reactions
COMMON-NAME - L-tryptophan:H<sup>+</sup> symporter
CITATIONS - 9889387:EV-COMP-HINF-FN-FROM-SEQ:3279551964:mhance
CITATIONS - 9150230:EV-EXP-IMP-REACTION-BLOCKED:3278866131:mhance
CITATIONS - 4919744:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3529616194:amackie
ENZYME - AROP-MONOMER
KM - 0.4    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-76
SYNONYMS - Transport of L-tryptophan
//
UNIQUE-ID - ACETATEKINA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate kinase
CITATIONS - 185218:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3529960835:fulcher
COFACTOR-BINDING-COMMENT - A phosphoenzyme intermediate is formed
/during the reaction and requires enzyme-bound MgADP for phosphorylation of the
/enzyme by acetylphosphate.  |CITS: [185218]|
COFACTORS - MG+2
COMMENT - Purification of the enzyme was first described from <i>E. coli</i> strain 4157 |CITS: [13221579]|.
ENZYME - ACETATEKINA-MONOMER
PH-OPT - 7.4    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATEKIN-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10868
SYNONYMS - acetokinase
SYNONYMS - ATP:acetate phosphotransferase
//
UNIQUE-ID - ENZRXN0-268
TYPES - Enzymatic-Reactions
COMMON-NAME - allantoinase
ALTERNATIVE-COFACTORS - (CO+2 MN+2 NI+2)
CITATIONS - 10601204:EV-EXP-IDA-UNPURIFIED-PROTEIN:3415029135:keseler
CITATIONS - 11092864:EV-EXP-IDA-PURIFIED-PROTEIN:3415029135:keseler
CITATIONS - 12486048:EV-EXP-IDA-PURIFIED-PROTEIN:3415031857:keseler
CITATIONS - 19248789:EV-EXP-IDA-PURIFIED-PROTEIN:3471728861:keseler
COFACTORS - ZN+2
COFACTORS - CO+2
COMMENT - Either Zn<sup>2+</sup> or Co<sup>2+</sup> can fulfill the cofactor requirement of the enzyme.  The Zn<sup>2+</sup>-supplemented enzyme is selective for the <i>S</i> isomer of allantoin |CITS: [12486048][19248789]|, while the Co<sup>2+</sup>-supplemented enzyme can also hydrolyze the <i>R</i> isomer at a slower rate.  The kinetic properties of the enzyme change significantly with the metal cofactor.  Values for the Zn<sup>2+</sup>-supplemented enzyme are reported below, since it likely represents the <i>in vivo</i> form |CITS: [12486048]|.
ENZYME - CPLX-64
KM - 17000
PH-OPT - 7:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLANTOINASE-RXN
REGULATED-BY - REG0-9428
REGULATED-BY - REG0-8163
SYNONYMS - allantoin amidohydrolase
TEMPERATURE-OPT - 40:45
//
UNIQUE-ID - ENZRXN0-4562
TYPES - Enzymatic-Reactions
CITATIONS - 3049606:EV-EXP-IDA-PURIFIED-PROTEIN:3317740548:shearer
ENZYME - CPLX0-3104
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - KDPGALDOL-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-3-deoxygluconate 6-phosphate aldolase
CITATIONS - :EV-EXP:3277835750:pkarp
COMMENT - The gene eda codes for a trimeric multifunctional enzyme.  The
/enzyme 2-dehydro-3-deoxyphosphogluconate aldolase catalyzes an aldol
/cleavage reaction in the Entner-Doudoroff pathway.  The enzyme
/4-hydroxy-2-oxoglutarate aldolase cleaves 2-keto-4-hydroxyglutarate
/and participates in the regulation of the intracellular level of
/glyoxylate.  The aldolase can also catalyze the &beta;-decarboxylation
/of oxalacetate.  |CITS: [1339418] [1624451]|
ENZYME - KDPGALDOL-4OH2OXOGLUTARALDOL-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDPGALDOL-RXN
REGULATED-BY - REG0-6926
REGULATED-BY - REG0-6925
SYNONYMS - 2-dehydro-3-deoxy-D-gluconate-6-phosphate D-glyceraldehyde-3-phosphate-lyase
SYNONYMS - P-2-keto-3-deoxy-gluconate aldolase
SYNONYMS - 2-dehydro-3-deoxyphosphogluconate aldolase
SYNONYMS - KDPG-aldolase
SYNONYMS - phospho-2-keto-3-deoxygluconate aldolase
SYNONYMS - phospho-2-dehydro-3-deoxygluconate aldolase
SYNONYMS - 2-keto-3-deoxy-6-phosphogluconate aldolase
//
UNIQUE-ID - PHOSMANMUT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomannomutase
ALTERNATIVE-SUBSTRATES - (MANNOSE-6P 2-DEOXY-D-GLUCOSE-6-PHOSPHATE)
CITATIONS - 12514000:EV-EXP-IGI:3568664376:fulcher
CITATIONS - YANGJMOLCATAL10:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568664376:fulcher
COMMENT - The <i>K</i><sub>cat</sub>/<i>K</i><sub>m</sub> was 130 min<sup>-1</sup> &mu;M<sup>-1</sup> for mannose-1-phosphate. There was no activity with glucose-1-phosphate |CITS: [YANGJMOLCATAL10]|.
ENZYME - PHOSMANMUT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - PMM
SYNONYMS - D-mannose 1,6-phosphomutase
TEMPLATE-FILE - ~ecocyc/templates/new/man2/cpsG.template
//
UNIQUE-ID - ENZRXN0-7501
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of glycine betaine
CITATIONS - 2837616:EV-EXP-IMP:3531432781:amackie
ENZYME - CPLX0-7534
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-490
//
UNIQUE-ID - ENZRXN0-7669
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin triphosphate synthase
CITATIONS - 23323214:EV-EXP-IMP-REACTION-BLOCKED:3569688849:keseler
ENZYME - ATPSYN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7041
//
UNIQUE-ID - ENZRXN-15227
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketooctanoyl-[acp] synthase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491155328:caspi
ENZYME - FABB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN0-1632
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-tyrosine-phosphatase
CITATIONS - [9130712]
CITATIONS - 9130712:EV-EXP-IDA-PURIFIED-PROTEIN:3577716503:brito
ENZYME - G7415-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
SYNONYMS - phosphotyrosine phosphatase
SYNONYMS - protein-tyrosine-phosphate phosphohydrolase
//
UNIQUE-ID - ENZRXN0-6350
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of pyridoxal
CITATIONS - 323431:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3529959791:amackie
CITATIONS - 6270288:EV-EXP-IMP:3529959791:amackie
ENZYME - MONOMER0-2799
KM - 1.2    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-214
REGULATED-BY - REG0-6627
//
UNIQUE-ID - ENZRXN0-6581
TYPES - Enzymatic-Reactions
COMMON-NAME - Transport of partially N-deacetylated poly-&beta;-1,6-N-acetyl-D-glucosamine
CITATIONS - 18359807:EV-EXP-IMP:3426515687:djohnson
CITATIONS - 15090514:EV-EXP-IMP:3426515687:djohnson
ENZYME - G6531-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-275
//
UNIQUE-ID - TRANS-ENZRXN-89
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug efflux
CITATIONS - 11914367:EV-EXP-IGI:3529706264:amackie
CITATIONS - 11914367:EV-COMP-HINF:3529706264:amackie
ENZYME - TRANS-CPLX-204
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-92
//
UNIQUE-ID - ACETYLORNTRANSAM2-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine transaminase
CITATIONS - 9696779:EV-AS-HYPO:3527873422:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - An arginine-inducible acetylornithine transaminase has been isolated from <i>E. coli</i> W |CITS: [8431][112925]|.  The activity has not been characterized in <i>E. coli</i> K-12.
/
/This activity has been assayed with the enzyme purified from <i>E. coli</i> BL21(DE3) |CITS: [23484010]|.
ENZYME - SUCCORNTRANSAM-CPLX
KCAT - 4.7    
KM - 338
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
SYNONYMS - acetylornithine &delta;-aminotransferase
SYNONYMS - n-&alpha;-acetylornithine &delta;-aminotransferase
SYNONYMS - N<sup>2</sup>-acetyl-L-ornithine:2-oxoglutarate aminotransferase
//
UNIQUE-ID - ENZRXN0-2748
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted acetoin dehydrogenase
CITATIONS - 12952533:EV-COMP-HINF-FN-FROM-SEQ:3284150223:arnaud
ENZYME - EG12019-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOINDEHYDROG-A-RXN
SYNONYMS - diacetyl reductase
SYNONYMS - acetoin:NAD+ oxidoreductase
SYNONYMS - acetoin dehydrogenase
//
UNIQUE-ID - ENZRXN0-4861
TYPES - Enzymatic-Reactions
COMMON-NAME - superoxide dismutase
CITATIONS - 8791100:EV-EXP-IDA-PURIFIED-PROTEIN:3319494620:shearer
CITATIONS - 7929223:EV-EXP-IDA-UNPURIFIED-PROTEIN:3564316601:keseler
CITATIONS - 9003353:EV-EXP-IDA-PURIFIED-PROTEIN:3564330839:keseler
COFACTORS - CU+2
ENZYME - G6886-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
REGULATED-BY - REG0-11610
REGULATED-BY - REG0-11609
SPECIFIC-ACTIVITY - 3700
SYNONYMS - CuZnSOD
//
UNIQUE-ID - LSERINEDEAM2-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine deaminase
CITATIONS - 2013569:EV-EXP-IDA-UNPURIFIED-PROTEIN:3399151950:shearer
COFACTORS - CPD-7
ENZYME - LSERINEDEAM2-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
SYNONYMS - L-serine dehydratase
SYNONYMS - L-hydroxyaminoacid dehydratase
SYNONYMS - L-serine hydro-lyase  (deaminating)
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/serdeam/sdaB.template
//
UNIQUE-ID - PREPHENATEDEHYDROG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - prephenate dehydrogenase
CITATIONS - 7044424:EV-EXP-IDA-PURIFIED-PROTEIN:3416597355:shearer
COMMENT - Tyrosine inhibits competitively with respect to prephenate, with a kI of 100 &micro;M |CITS: [4929151][16269762][6338013]|.
ENZYME - CHORISMUTPREPHENDEHYDROG-CPLX
KM - 130
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDROG-RXN
REGULATED-BY - REG0-9439
//
UNIQUE-ID - ENZRXN0-7525
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug efflux transporter MdfA
CITATIONS - 9079913:EV-EXP-IMP-REACTION-BLOCKED:3535243789:amackie
CITATIONS - 9079913:EV-EXP-IMP-REACTION-ENHANCED:3535243789:amackie
CITATIONS - 8987357:EV-COMP-HINF-FN-FROM-SEQ:3535243789:amackie
ENZYME - CMR-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-44
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7685
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucuronate:LPS(HepIII) glycosyltransferase
CITATIONS - 23372159:EV-EXP-IMP:3572054497:amackie
CITATIONS - 23372159:EV-EXP-IGI-FUNC-COMPLEMENTATION:3572054694:amackie
CITATIONS - 23372159:EV-EXP-IEP:3572054694:amackie
ENZYME - EG11266-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14361
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-17868
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-pimeloyl-[acp] methyl ester reductase
CITATIONS - 20693992:EV-EXP-IMP:3491153604:caspi
ENZYME - CPLX0-8005
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11480
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-1981
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
CITATIONS - 386349:EV-EXP-IDA:3274105358:arnaud
COFACTORS - MG+2
ENZYME - CPLX0-1382
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
SYNONYMS - ribonuclease P
SYNONYMS - RNase P
//
UNIQUE-ID - ENZRXN0-6599
TYPES - Enzymatic-Reactions
COMMON-NAME - ThiS adenylyltransferase
CITATIONS - 16388576:EV-EXP-IDA-PURIFIED-PROTEIN:3432414385:caspi
ENZYME - THIF-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9789
//
UNIQUE-ID - ENZRXN0-6379
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-ketogluconate transporter
CITATIONS - 17088549:EV-EXP-IMP:3529711642:amackie
CITATIONS - 17088549:EV-EXP-IEP:3529711642:amackie
ENZYME - YJGT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-228
//
UNIQUE-ID - TRYPTOPHAN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanase
